"Pclass","Sex","Age","SibSp","Parch","Embarked","Count.ticket","Unit.price","Survived"
3,"male",22,1,0,"S",1,7.25,0
1,"female",38,1,0,"C",2,35.64165,1
3,"female",26,0,0,"S",1,7.925,1
1,"female",35,1,0,"S",2,26.55,1
3,"male",35,0,0,"S",1,8.05,0
3,"male",33,0,0,"Q",1,8.4583,0
1,"male",54,0,0,"S",2,25.93125,0
3,"male",2,3,1,"S",5,4.215,0
3,"female",27,0,2,"S",3,3.7111,1
2,"female",14,1,0,"C",2,15.0354,1
3,"female",4,1,1,"S",3,5.56666666666667,1
1,"female",58,0,0,"S",1,26.55,1
3,"male",20,0,0,"S",1,8.05,0
3,"male",39,1,5,"S",7,4.46785714285714,0
3,"female",14,0,0,"S",1,7.8542,0
2,"female",55,0,0,"S",1,16,1
3,"male",2,4,1,"Q",6,4.85416666666667,0
2,"male",57,0,0,"S",1,13,1
3,"female",31,1,0,"S",2,9,0
3,"female",15,0,0,"C",1,7.225,1
2,"male",35,0,0,"S",2,13,0
2,"male",34,0,0,"S",1,13,1
3,"female",15,0,0,"Q",1,8.0292,1
1,"male",28,0,0,"S",1,35.5,1
3,"female",8,3,1,"S",5,4.215,0
3,"female",38,1,5,"S",7,4.48392857142857,1
3,"male",30,0,0,"C",1,7.225,0
1,"male",19,3,2,"S",6,43.8333333333333,0
3,"female",18,0,0,"Q",1,7.8792,1
3,"male",26,0,0,"S",1,7.8958,0
1,"male",40,0,0,"C",1,27.7208,0
1,"female",38,1,0,"C",3,48.8402666666667,1
3,"female",18,0,0,"Q",1,7.75,1
2,"male",66,0,0,"S",1,10.5,0
1,"male",28,1,0,"C",2,41.0854,0
1,"male",42,1,0,"S",2,26,0
3,"male",23.5,0,0,"C",1,7.2292,1
3,"male",21,0,0,"S",1,8.05,0
3,"female",18,2,0,"S",2,9,0
3,"female",14,1,0,"C",2,5.62085,1
3,"female",40,1,0,"S",1,9.475,0
2,"female",27,1,0,"S",2,10.5,0
3,"male",33,0,0,"C",1,7.8958,0
2,"female",3,1,2,"C",4,10.3948,1
3,"female",19,0,0,"Q",1,7.8792,1
3,"male",26,0,0,"S",1,8.05,0
3,"male",26,1,0,"Q",2,7.75,0
3,"female",18,0,0,"Q",1,7.75,1
3,"male",24,2,0,"C",3,7.2264,0
3,"female",18,1,0,"S",2,8.9,0
3,"male",7,4,1,"S",7,5.66964285714286,0
3,"male",21,0,0,"S",1,7.8,0
1,"female",49,1,0,"C",3,25.5764,1
2,"female",29,1,0,"S",2,13,1
1,"male",65,0,1,"C",2,30.9896,0
1,"male",44,0,0,"S",1,35.5,1
2,"female",21,0,0,"S",1,10.5,1
